"","text"
"217","temya bagus  disarankan mending  siangsiang kesananya bawa totau ng ya gais s banget  taisitu  sih yg jual toebar sm ewaan ng "
"218","wisata candi prambanan   atasan klaten jawa   daerah istimewa yogyakarta "
"219","candi prambanan  candi roro jonggrang  koms candi hindu terbesar  indonesia  dibangun  abad  masehi candi  diembahkan  trimurti  dewa utama hindu  dewa brahma  dewa idewa "
"220","jam  sore  santai foto  jam  malem udah  dikereta   solo untung adekku seannya ce "
"221","temwisata sejarah   menghabiskan   memahami  dazaman   ukiranrelief batu   memna"
"222","situs candi yg diakui dunia  sejarah jaman kerajaan   legenda puteri raja  roro jonggrang  bandung bondowoso "
"223"," saranin beli tiket  traveloka  agen online   dalebih murah  tinggal diredeem  loket  parkiran luas  sfoto menarik  siaalan kaki  u keluarnya memutar yg lumayan    melewati t "
"224","temya luas  tamannya bersih banget u masuknya dijaga lumayan ketat  check in i li lindungi  harga tiket rborg sayangnya toiletnya jorok   dibersihkan setiam  "
"225","kemarin masuk candi prambanan luayar brjujur  anaknya males  kemarin  muterin candi kitabsewa mobik golf  dg harga   obil jujur lulo rame gue saranij "
"226","temwisata candi   bosan   kunjungi area nya luas  beberavent   gelar   setia jogja  mamke "
"227","temyg msh ttrawat  sarana edukasi  wisata  watan  mbahan koleksi   tanaman  hew "
"228","temwisata  menarik  keluarga  belajar sejarah    candi  museum  kebun binatang mini area  duduk  anak bermain "
"229","pengumuman klo   banan  senin  bsa langsung masuk  candinya   tahambersihkan candi  stafnya ramah "
"230","kesini  liat banan jazz day   sewindu merasakan rindu  liat mus mujiono dedy dukun trio lestari  tulus  keren abis  ntonnya tertib  raadal  buanget yg nonton  asik k nya "
"231","pengalamman  candi bannann   keren banget  mengandalkan google map "
"232","  megahnya bangunan  berr keras  orangorang zaman  membangun nya  camn batu  sei ai adiknya  zaman      menyamai nya    orang zaman     bangunan   dada   "
"233","dewasa rb  anak anak rb  kalo   foto sih bagus nya h weekday ya biar ga rame bgt  to weekend rame ya hrs er cari shehe "
"234","mantaambanan jazz  roro jonggrang  hanoman stage  manta "
"235","candi prambanan  candi roro jonggrang  koms candi hindu terbesar  indonesia  dibangun  abad  masehi candi  diembahkan  trimurti  dewa utama hindu  dewa brahma  dewa idewa "
"236","  garan terhadaberaandi  s  kurangnya honan      masuk   candinya    fotofoto    pembayaran masuknya  i cash  emoney"
"237","cuaca  ga bersahabat samdidalem hujan deras  nunggu hujan redah  batu  foto   kondisi  basah basahan  "
"238"," han    kesini lg candinya  terawat bersih seinya   yg  dibangunrenovasi sfotonya keren   beberaemdan mudahan  ditambah lg sya taasanya cerita "
"239","bagus bgt sih bersih teratur ra ketat  gabole bawa makanan    samya minim mantajarahnya terjaga"
"240","temyang bersih  tertata raembuat betah menyaksikan mahakarya nenek moyangselalu kagum setiali berkunjung kesini"
"241","peninggalan sejarah yg wajib dikunjungi warga negara indonesia  saksi sejarah daban negeri      nengok  tialam candinya   ambil foto candi yg hancur   dir  overallyuk berwisata   prambanan  lestarikan nggalan budaya indonesia"
"242","tembersejarah gini emang  menyenangkan   temya asri  honan  bersih"
"243","candi sejarah yg   yogyakarta  emi  lumayan ramai guys    tetamatuhi okol kesehatan ya guyss i masker  jaga jarak  hehehehe"
"244","candi yg melegenda lingk candi bersih tyang  kesadaran unjung yg msh  duduk  r  candi  berdiri  sdh  larangan"
"245","tiket masuk orang rb parkir kendaraan tiket rb  sfoto ayunan gantung  baground candi banan"
"246","such a beautiful temgaah bosen klo sunset  banan cantik bgt harga tiket masuk  affordable  wajar  temwisata  sayang toilet bnyk yg  tersembunyi"
"247","tete peninggalan sejarah    dilun semenjak emik     situs  menjaga ebaran virus prokes benerbener ditera  u  masuk loket sayang unjungnya   nggak tertib overall   takjub  temini"
"248","candi  indah  megah  kesini   prambanan jazz mari   menjaga nggalan sejarah  tetasa dinikmati keindahannya tanggal  juli  harga tiket masuk anak rb dewasa rb"
"249","temwisata nggalan sejarah beruoms bangunan candi dikelola    bersih  nyaman dilengkaasilitas   layanan unjung  sei transasi lokal  guide"
"250","berkunjung   ramadhan h    masuk kedalam candinya  sekitaran dinding  candinyalokasi area candi  bersih "
"251","so good tembersih  fasilitas lengkaaf ramah tourguide ramah  hel namanya toehat  murah rezeki sukses  dunia akhirat   "
"252","salah  candi terkeren  indonesia   walaudatang nya  sore taemandangannya  keren sunset view nya ga  obat temyang  rekomendasikan  wisata  u    mematuhi turan    temini  merun temyang sakral"
"253"," sarankan  mobil listrik bayar k  keliling area banan worth it  liat candi sewu     ler      roro jonggrang aja  ya "
"254","tiket masuk terjangkau good service tembersih area luas ttunjuk irnya  "
"255","temsuci agama  dilestarikan  temwisatacagar budaya wajib dikunjungi   liburan  jogja   borobudur  magelang"
"256"," may   temwisata candi banan temya luas     han "
"257","   candi prambanan   nyata       buku sejarah  tv tiket masuk rb bus wara wiri rb  dinaiki beberarg sayang  berkunjung    medengan jam tutun turun hujan jd gk    "
"258"," wonders  temhistorical bersejarah tetarsih terawat tiket rb ru"
"259"," kesekian kali  candi prambanan kali   dg istri  anak bontot umur  thn kakaknya tdk    si bontot  ah  prambanan"
"260","bagus bgt lucu ad rusa sm hewan  s ta yg sewa ng sm bs  tayo  muter candi ad souvenir store sm ad t  makan"
"261","tiketny  rb orng dewasa  anak   des   nya bawa ng   minum karna  s  t  kreta tayo rb orng mi orng  yg rb min  orng"
"262","candi  memai sejarah temya bagusterawat biaya masuk cukurahakses   candi prambanan mudahbanyak terdasfoto  bagus"
"263","beberaagian   renovasi unjung   jalan memutari laan  wahana hiburannya  seberatausat  recommended banget harganya wajar ga nguras dombisa  harga barang  malioboro   "
"264","masuk dgn li lindungi wajib dewasa  anak maxyo  "
"265","nyaman  udaranya segar  sayang  kesana   senin   samhalaman "
"266","tiket masuk domestik dewasa k anakanak k takjub  arsitektur candi hindu  megah"
"267","    naek   candi   taran    renovasi taetaleh  pelataran    july "
"268","fasilitas u   u   selter  berteduh karna  terbuka  terik  hujan  reberteduh es   jalankan  lokasi wisata   "
"269","wisata religi  bersejarah wajib dikunjungi   alanan  jogja warisan budaya   lekang  "
"270","beberaali jalan kesini asik cma dsini snya  banget  musholla  oke  sarung  sajadahnya "
"271","candi prambanan merun warisan leluhur yg t  lestarikan suasana  candi  asri  sfoto  bagus   berkunjung   sertifikat faksin  unduh aasi lilindungi  "
"272","salah  destinasi wisata  terletak  yogyakarta kemudahan akses  terletak   jalan raya salah  syarat masuk     vaksin  memai aasi li lindungi  harga tiket    "
"273","bagus tiket masuk idr rb   trans jogja  malioboro nyaman   recomended"
"274"," kesana utk masuk kedalam candinya  dibuka mei  udh ditutumua candi  gak bs masuk kedalam "
"275","candi prambanan mrangunan bersejarah nggalan ode hindu     keunggulan arsitektur kuno  indonesia yg berlokasi  yogyakarta bangunan  merun temstarian budaya  temibadah  umat hindu "
"276","ndangan  indah sayangnya romboongan   jam   hamtututayar tiket t  masuk lokasi candi   foto dibatu runtuhan aja"
"277"," menyenangkan  berkunjung kesini  candi banan   indah  karya seni     betaaat  dakita    candi  terusun raselain candi   "
"278","cuaca wisata candi emang s yaaa taangan salah  teeandi i terbayang sejuknya karna honan  balance rimbunnya kakak harga tiket murah "
"279"," terang  x berkunjung  candi bareng teman    teman yg rumahnya   desa manisrenggo klaten   menit  rumahnya samke candi prambanan lokasinya   gir jalan jogja solo  can "
"280","harga   ribu orang dewasa  ribu anak sammur  tahunjarak  tiket masuk  prambanan gak  sei borobudurini candi hindu  beberaandi  candi siwabrahmaangsanandi dllada  candi budha  "
"281","pengelola  ramah  wisatawan   ama kali berkunjung wisatawan  elasan  tiket  t bundle  tersedia   disarankan  berkunjung     cukunas  "
"282"," wisata  anak   candi bawa tour guide   rekomendasikan  elasan  comensif baiknya   l  sore  candi tutukul  malam  "
"283"," ama kesini  menakjubkan  indah "
"284","kereenn deh   kesini   sayang kemarin  aq i hbis diinsfektan  ga  foto didalamnya deh  "
"285","temyg   dimana   bangga indonesia memilikinya prambanan warisan yg  dijaga  generasi kegenerasi bukti nyata  agungan tuhan yme sang ialam semesta"
"286","sayang    jam  jam masuk   candi  ditutuengan harga tiket yg     mengitari taran  candi   u  titik foodcourt gila snya am ketemu ual minuman kemasan    arah u "
"287","bagus  r murahwisata nggalan sejarahhan        jalan rayasekarang      beli tikethehehe"
"288","  temya sayang   atasan   samke  iran luas banget  adem  honan cocok  kum kumdengan keluarga   gelar tikar khusus  senin   sammendekat   ersihan  tiket dewasa rb anak rb"
"289","wisata candi prambanan situs keajaiban dunia   tiket rb  anak rb  bagus "
"290","amazing bagussss bangeeetttttt rekomended  candi banan bersih asri n enjoy suasananya ga ngebosenin  "
"291","temwisata kebanggaan jogjaworth it banget utk dikunjungies cukutat dgn aasi li lindungi"
"292"," luake totau bawa ng  s lll gaboleh bawa makanan   area candi tiket masuk rborang dewasa"
"293","temyang  kenangan  liburan bareng almbasuasana asri nyaman  belajar sejarah harga tiket masuk wisatawan domestik  mancanegara berbeda"
"294","candinya bagus bgt yg ng terkenal sih candi roro jongrang wajib coba kesini once in a lifetime"
"295","candi  bagustetaudah  yg berubah  meraeletuskarena  candi   yg rusak  dirsaran   siang  sia ngatw   sewa   deu masuk  yg menawarkan jasa sewa ng k"
"296","temwisata  strategis bersih  nyaman fasilitas    dalamnya  lengkaisam  temini  merun tembadatan terbesar  agama hindu festival sendratari ramayana contohnya dadinikmati  malam "
"297"," amazing    mobil yg  muterin  candi candi   kemarin kayaknya beli tiket udah  t tnya"
"298","temya keren  bagus  bersantai menurit    bagus  enalan sejarah     dikasih o murah  budged masuknya en kesana    "
"299","suka  berwisata  meskis yuk lestarikan nggalan bersejarah   buang samsembarangan"
"300","tembersejarah bangunan  u dilestarikan   candi dilokasi   menyia fisik     diarahkan  jalan yg ang  berliku "
"301","keren  foto asri luas temya ga   candi tada hiburan  kaya rusa     kesini "
"302","ok banget   suka  situs kunotemya asyikbanyak  ual  htm  masuk nya k ya"
"303","temwarisan budaya indonesia temsangat indah dibutuhkan tubuh yg sehat  jalan disana  area  luas tiket rb orang  wisatawan lokal   jasa foto rb oto"
"304","bangga terhadarya arsitektur nenek moyang  bersyukur dakesemn berkunjung  kom  candi banan "
"305","prambanan gk   rrview  i dah keren nggalan sejarah nenek moyang  iniluar  i"
"306","fasilitas  suasananya       kesini  luamke museum nya temyg ng adem kalo siang   bawa air minum  masuk are "
"307","best e for history tour and family tri  beneran  ama kalinya  candi banan luas banget temyaaa "
"308"," kesini   juni keren banget  inta obyek wisata akala  temya  bersih tertata raarkiran luas fasilitas lengka salut dijalan arah ng  iran   ngkaran rusa senang   rusa  "
"309","foto  hihihihi ga  suka mengulas  temwisata yg ah  kunjungi candi banan temyg bersih  rapi"
"310","temwisata  bagus ndangan nya  temya  luas   jalan jalan kesana kemari   berfoto  background  bagus"
"311","candi yg cantikbersih  asri htm  dewasa r anak r "
"312","one of best historical e sayangnya gak   lihat  nya "
"313","   gak  bosannya  keajaiban karya manusia  jaman   ah terrkan    isi "
"314","salah  temwisata sejarah  terletak   insi   yogyakarta  jawa  semoga  terawat   unjung  dihara   merawatnya ya  sammerusak situs sejarah  agi merusak  candinya  "
"315","candi prambanan  candi roro jonggrang  koms candi hindu terbesar  indonesia  dibangun  abad  masehi "
"316"," kesini kemaren  kecewa yah harga tiket rb dewasaanak rb  mahal sih kl  sayacm  muterin aja candinya cm  foto dr  ajaga  masuk krn  aikanmemang  turan "
"317","kuningan goes to yogyakarta mengunjungi candi banan mahakarya  menakjubkan peninggalan sejarah zaman hindu yg memna"
"318","jejak sejarah bangsa u dilestarikan  yamg  dijari     an candi   disusun ulang"
"319","gak  candinua sih cuman   acara vw irnya luas  mobil maumotor  candinya  teterlihat indah "
"320","menyenangkan walauagak s indah    keajaiban sayang  unjung yg  menghargai samaik   candinya     tulisan engga    duduk  candi "
"321","luas bangeeeet temyaaa  yg  dj exe agi jalan  jalan disitu amuas  l  lingkungan candinya  bersih banget inget  buang samsembarangan ya "
"322","candi  bersejarah  wilayah yogyakarta  temyang  luas   ramai    membawa  kartu vaksinansi  mematuhi okol kesehatan"
"323","seengunjung disaat  a  msh  emi  kerja  sore krn jam kunjungan msh dibatasi jg mgkn   n  musim liburan ramai"
"324","mahal  tiketnya   diturunkan tiket masuknya  t yg  didalamnya jd org       ka"
"325","    lihat   aikan   lakukan  candi    foto    da  keenakan meneduhkan   n minimal u  nya   bikin muter muter  sei candi borobudur"
"326","anak hamsan wajah   t gara gk  bawa makanan  tas   isinya ditinggal  mobilkejamnyakirain   ntar  fasilitas rest area "
"327","pengalaman yg  mnyenangkan  mengunjungi candi banan temya bersih  rapi"
"328","tiket masuk  rb temya bersih  asri  enak  jd gak  s wajib  kunjungi "
"329","best exence sih  hehe   tukang foto yg  bantu mengabaikan moment   cetak foto k  foto k  nov  candinya terawat  ta beberag rusak sih semoga  tetastari"
"330","tamannya rapenjualnya ravienya ok bangat sayang toiletnya jo rokkkkkk bangetttttt          andai berbayaraku     bersih  nyaman semoga instansi terkait mendengarkan ya makasi "
"331","total   candi nama candi diambil  nama dewa hindu  hewan tunggangannya"
"332","koms candi nya gede banget cocok banget  jalan keluarga  kesini  luawa ng  minum  s banget  jalan lumayan  kelilingi candi nya"
"333","peninggalan sejarah   bukti nyata sejarah indonesia   kunjungi wisatawan  negeri    beberaegeri  indonesia  "
"334","salah  temwisata keluarga    mengenal sejarah sfoto  menarik"
"335","pengelolaan candi  bagus  terdatemteduh  area candi  nyaman"
"336","salahsatu karya manusia   indah   sejarah daban  bangsa  zamannya"
"337","candi prambanan candi hindu yg   yogyakarta  kabun klaten jarak nya     kota yogyakarta"
"338","tembersih nyaman adem  tenang  kesana seadi  leluasa  foto  keliling  suting wahananya  buka "
"339"," harga  kebersihan cukumuaskan  kendaraan  disewakan   kawasan candi    temberteduh   candi  musim hujan  ramai orang  bergerombol  berteduh"
"340","prokesnya ketat sayang unjung aja kadang  yg bandel ga  i masker  sfoto bagus  bbrot  duduk didalam sayang  udah ga bs   masuk   candi didalamnya"
"341","sayangbelum  masuk   bangunan candinyakarya anak bangsa     candi nya"
"342","tiket masuk sy n dr tiketcom jd  murah dikit rb an kyknya jalan keluarnya muter   taoto nya bagus"
"343","cocok  wisata  keluarga   han  sei memanah berse skuter"
"344","candi prambanan sedng  renovasi  kesana jd  leluasas  live musik gamelan khas lagu jawa"
"345","temyang cocok  belajar  anak  hebatnya nenek moyang  jaman lamyang   candi  semalam walaumengandung unsur mistis   temyang bagus  fotofoto cantik  latar  candi"
"346","gak masuk foto   aja  kena bayar ir doank k  "
"347","prambanan warisan budaya luhur negeri tercinta nusantara  kualitas nenek moyang bangsa  "
"348","candi  megah  toleran  masanya   bersanding candi hindu prambanan  buddha sewu"
"349","candi prambanan cakekali membikin  berr  batu batu   tertata rapi"
"350","budhist tem amazing kemarin   tour de prambanan k start  finish  candi prambanan"
"351","    cerah   jamin s nyaa l pakai baju lengan ang  to foto  daerah  candi biar "
"352"," indah taaya ntah samkaboleh masuk   candi nya   foto   candi   masuk   candi nya yg  nya  ng   nya taaya  banget masuk   nya"
"353","pas kesana ram   ya gak jaditakhirnya  tanggal  desember   terlaksana kemari  luarbiasa hasil mahakarya dr nenek moyang terdahuluir luasr minibus tarif  kuntuk tiket masuk dewasa  k  anak k"
"354","liburan bareng teman  candi banan cuacanya banget  sendu jd ga  sbiaya masuk rb orang dewasa"
"355","seru banget  banan  mobil golf caddy  ribuan  muter liat candi  pemandangan asri kebersihan terjaga"
"356","first time kesini candi nya bikin takjub bagus  foto  belajar sejarah "
"357","temwisatanya bagus banget sayang sera  exit candi menjual makanan yg  layak  harga    bakso pentolkanji   beli   lokasi wisata"
"358","seru  menikmati candi yg biasax hax mendengar legendax aja tm bs  samkeelam krn d batasi"
"359","sian klo siang haraawa ng soaly s bgy heehee   msk makan yg  temmakannya  didalam candi g "
"360","harga tiket masuk  terjangkau tingkat kebersihan lumayan candi   dijaga"
"361","pemugaran     sayang nya  kunjungan ama    yg       diolehkan masuk   candi  kom "
"362","salah  candi yg  indah walaumasih es aikan tarang  tertarik  berkunjung lingkungan   candi  bersih  indah toilet jg bersih"
"363","candi yg  dirwalau  meninggalkan kemegahan  keindahannyabukti kemegahan  kejayaan  "
"364","slah  destinasi bersejarah  betmanfaat smiga sllu terlestrai dgn  layanan ok    buka dgn es mohon utk menyia aasi lilindungi   masuk su gax antre "
"365"," terawat gang  gang   tertib  nyaman  menikmati wisata beda       gang yg kayak an  co "
"366","prambanan    agi  cuaca yg sejuk saran untk fasum toilet  "
"367","   nonton banan jazz  biaya masuk rb  ir mobil rb   jam"
"368","masuk kesini bener bener es sesuai antrian  tiket rang dewasa     candi banannya  "
"369"," tahambenahan sayang asli umi   masuk   kedalam candi      bangga  warga indonesia"
"370","bangunan bersejarah yg wajib dikunjungi kalo   bawa ng to sunscreen yaa krn s beuud"
"371","bagus banget taeburu diusir  satya  belom ngambil  foto huhu"
"372","weekdays aja udh rame banget  sadly ga    candinya"
"373"," belajar   sejarah tour guidenya ramah parkiranya luas"
"374","kereeeeeenn bangeettt candi prambanan  takjub bgt  terawat habanget      harga tiket lokal ribu rang  bule ribu rang  keren candi pram "
"375"," emi   dibuka   ramai unjung"
"376","temya luas bangett en masuk  candinya ttutu gah  mnjaga   ng  jln kaki yg  jauuuhhh bgt jd teabis kesana wkwkwk"
"377","  kali masuk kesini kenaemarin merasakan keindahan cin nya  masuk   situs nggalan nenek moyang "
"378","temreligi  wisata yg keren betaenggambaran toleransi beragama  indonesia tercermin"
"379","bagus guide tersedia h guide yg  bahasa inggris  belajar sejarah"
"380","tembersejarah  enak        sorean  s banget  siangsiang "
"381","berdoa suhattam decandi siwa  prambanan  hamsebagian  dr  adl hindu yg  ama kali menginjakkan kaki  prambanan  terna  relief brahma wisnu  siwa  ketiga candi yg berjajar  megah"
"382","candi hindu terbesar  dunia   masuk  daftar unesco indonesia  warganya  berbangga    tewisata  merawat  menjaga    membuang samsembarangan  berkunjung keren "
"383","cakeh tta keluarnya muter      hujan jd kuyu mustinya kl  dir keluarnya siajalur yg bebas hujanlah jd unjung jg nyaman menelusuri jalan kluar hujan"
"384","candinya  terawat   sayang banget uda gabisa masuk"
"385","kesini  yg  kali pagi  dingin banget kemarin  siangnya s dihadiahi ndangan yg masya allah cantiik"
"386","alhamdulillah  berkunjung    temya bagus  biaya masuk   rebu  menikmati ndangan indah  mari berkunjung  candi mbana "
"387","destinasi wajib  gw seh klo  jogja       menikmati suasana  memjari sejarah candi"
"388","salah  objek wisata  yogya   ramai  wisman  wisnu tetaga okol kesehatan ala berkunjung  banan"
"389"," bagus cocok   wisata  keluarga beramai  ramai"
"390"," ama   candi banan   temsejarah  wajib dikunjungi  liburan  jogja"
"391","keren abis deh nonton konser    en bet nonton unjukkan  banan   kesam"
"392","bersih banget  temya gede petunjuk arah  dimana  sewa skuter  han dll mantap"
"393","eksotik temh dgn sejarah luas rekreasi  belajar sejarah jaman "
"394","cagar budaya yg  indah senang skl berkunjung kl tdk hujan "
"395"," siag  tau candi banan ngalan sejarahtemnyaman  ir luas  masuk k kawasan candi lumayan jauhagi kalo musim hujan  bawa ng "
"396","tetesukai walauanak lanang  kecewa  sarannya blm terobati  ng roro jongrang"
"397","cagar budaya yg  indah kayak berasa  jaman kuno  h misteri "
"398","tembersejarah  banan   ratu boko  shuttle fotonya  murah  taasilitas temibadah sei musholla  toiletnya kotor"
"399","salah  candi   kunjungi  liburan  jogja  juli "
"400","temheritage pemandangan indah  latar  candi banan  acara banan iazz"
"401","candi    saran  cerita uatannya  menarik candi  roro jonggrang"
"402"," lengkalo bulum  banan situs nggalan bersejarah  u  kunjungi cocok  refresing  edukasi"
"403","candi hindu termegah didunia yg   jogjakarta"
"404","tiket masuk dewasa k anak dibawah   gratis    keatas k  reruntuhan bebatuan  sayangnya  dibangun    "
"405","wisata wajib nya   jojga ya candi prambanan sejarah  ilmu arkeologi     langsung  a na"
"406","  mengunjungi candi   ama kali  lihat  buku jaran ips  sd  bus transjogja   ditumi   shelter malioboro walauharus berjalan kaki  erhentian  bus  "
"407"," bantuan negara tetangga sei thailand  memaiki candi yg rusak akibat gem"
"408","bahan    han  gak lihat warisan budaya sakuler"
"409"," berkunjung   aikan tetaingkungan tetarsih staff  ramah   recommended  berkunjung  jawa "
"410"," indah sayangnya gk   kedalam candi kayak "
"411","htm k dilarang bawa mamin  menerbangkan drone temluas  bebas foto  area candi    candi"
"412","bangunan bersejarah  dikelola   bersih nyaman  apik"
"413","sayang banget ya   masuk  dalem candi  udah gabisa  dir  seinya  tetanjaga keutuhan candi"
"414","peninggalan sejarah  wajib dikunjungi selang  hamthn  berkunjung   candi  berdiri  anggun  megahnya"
"415","tembagus  belajar sejarah sorry to say  dair mobil  toilet   terbatas toilet antri "
"416"," menarik  diulas       jaman  jaman  tembersejarah  tingkat kesejahteraan konomian daerah tsbmengalami kemajuan     aikan garankebersihan "
"417","endem covidi   taasih dilarang masuk   candi utama  berdoajauh    sia sia "
"418","bagus    sewa kendraan biar kaki gak cakeliling banan"
"419","bagus temnya ramai   fotoin bayar seikhlasnya"
"420"," yg  sekian kalinya mengunjungi candi  ga bikin bosan cuman sayang  liburan lebaran   unjung     candi prambanan"
"421","benda cagar budaya nggalan  lamyg mengagumkan dunia"
"422","mantamya  semotor listrik  muter"
"423","kali   candi prambanan lokasinya  jalan raya jogjasolo  lokasi wisata  menera okol kesehatan tersedia  temcuci tangan   berkunjung    orang gas   akilan  orang  "
"424","temsejarah    jaga   lestarikan  anak cucu  tau"
"425","bagusss bangettt  en  banan  taayang gaada ewaan kostum  huhu"
"426","candi banan merun wahana wisata edukasi sejarah   keren akses  kesini  strategis    atasan jawa   jogja teya klaten  jogja "
"427","walaubelum ramai  yanannya tetaksimal  riksaan okol kesehatan   bagus  gas sabar membantu  kesulitan  aasi  terima kasih"
"428","temya luas  sejuk   area candi nya aja  s"
"429"," kota jogja dadicadengan bus trans jogja jalur a turun  halte banan  jalan kaki   menit  u masuknya harga tiket bus trans   harga tiket masuk candi banan k weekday  umi areanya "
"430","destinasi wisata  dikelola  esional menyajikan alaman taman kelas dunia  kearifan lokal indonesia  dikelola   temya  raan bersih "
"431","pengalaman  indah  damelihat  langsung  daban  jaman  "
"432","hotel nya nyaman adem  kolam renangnya makanan nya enak jugaservice mantap"
"433"," tetadi temtujuan      anak mengenal sejarah"
"434","bagus banget candinya better klo  kesini sih  siang gilaaa snya gak wajar wajib  ng sih"
"435","seru   menyenangkan mengenal salah  situs budaya indonesia  yg  "
"436","temyg  beristirahat  suasana sejuk dibawah honan  menikmati ndangan candi banan"
"437","masha allah tabarakallah alhamdulillah  diizinkan mengenal sejarah candi prambanan"
"438","objek wisata yg  ler berkalikali nonton konser  prambanan  menyenangkan"
"439","tiket masuk dewasa rb ank thn rb"
"440","salah  nggalan budaya  sejarah yg    lestarikan"
"441","jalanan malioboro temyang teuntuk menghabiskan uang jajan  memleh exence"
"442","candi hindu termegah  aset budaya n sejarah bangsa indonesia "
"443","dewasa k anak   disayangkan  tahakonstruksi  gk    kawasan candinya"
"444","prambanan   indah taan ruang yg bagus  unjung  nyaman"
"445","postingan  liburan  emi    mohon maaf telat ngasih ulasan taalo foto  emang te  en kesini  bawa baby  udah a anak  alhamdulillah  "
"446","udah gax  masuk candi    lihat sekitaran  candi"
"447","ckguswatnycmn skrg sygny gk dbolhin msk candiny"
"448","candi prambanan merun situs warisan budaya jawa d indonesia merun heritage kebanggaan bangsa indonesia ayo  prambanan"
"449","candi nan indah   sejarah  melegenda  tanah jawa "
"450","magnificent grande tiketnya saranku beli  aasi travel deh lumayan diskon rebu  "
"451","one of the most recommended es for visiting in jogja  indah  luas tyang  informatif   njuk  informasi "
"452","temwisata ejarah yg menarik utk dikunjungi  "
"453","pengelolaan temwisata esional     covid unjung diharatuk menaati okol kesehatan  desebelum u masuk  disediakan temcuci tangan  k elola harga tiket masuk "
"454","parkirnya aman sfoto  bagus  gelato  arah u  museum"
"455"," kali  kesini        bahan"
"456","candi  luas  megah museum   informatif  x kesini"
"457","destinasi wisata wajib kalo  jogya  menghargai nggalan leluhur "
"458","asik kalo sore  kesini  konser dewa keren euy"
"459","ga ah bosen sih kesiniii pas   event mandiri jogmar"
"460","salah  nggalan sejarah   terawati kesini   bazaman "
"461","warisan leluhur yg   jaga setadah  bersih"
"462","bagus loh temya     covid      candi cuaca s banget  rekomend kalo  kesana sorean aja deh biar ga silau  udara sejuk "
"463","salah  destinasi  kab klaten jawatengah candi banan  ledari cerita legenda roro jonggrang parkir luas tiket masuk k dewasa k anak okol kesehatan ketat "
"464"," kesana cuacanya teduh  s nyaman  berkeliling  keindahan temtersebut"
"465","temyang menyenangkan   n  keluarga"
"466","temyang bagus  edukasi jar    informasiinformasi  sejarah bangunan daban dsb  candi prambanan "
"467","yg gak tahan s mending bawa ng"
"468","udh kesekian kali kesini  sembikin reviewnya    juli      viewnya  bagus     seokasinya jg  ga s s bgt cocok  lari   dalemnya  "
"469"," menarik  temdestinasi  dadikunjungi  candi"
"470","     bangun  ya lumayan keren suasanya bersih "
"471","temya rekomendasi  enalan sejarah  anakanak sekolah rekomendasi   temrekreasi bareng keluarga rekan kerja  rekan organisasi   larangan membawa makanan  minuman      "
"472","lokasi mudah terjangkau parkiran luas lokasi bersih  s  membawa ng   ewaan ng  rbuah    beberaahana mainan  museum "
"473","well  hamkelima kalinya main kesini to be honest temya luas ir  roda emjuga tersedia harga tiket masuk  soso "
"474","salah  objek wisata  wajib  datangi  berkunjung  jogja  candi prambananataucandi roro jonggrangbahasa "
"475","candi banangak lengka jogja kalo gak mamke candi  guys  lokasinya gam   giran jalan utama   akses u masuk iran parkirannya luas  gak sulit  temuin lahan ir kosong  mobil "
"476"," kesini  lukutan wahana  yg   mbayar "
"477","baguss banget looh tyang blm dibuka    ak candi"
"478","wisata  belajar sejarah cukungan ribu    nikmati warisan sejarah   luawa ng "
"479","keren bgt   lg  aikan beberaandi diluarnya"
"480","tiket masuk  murah  utk wisatawan    biaya tiket masuk kdewasa kanak  ir kendaraan kmobil keliling candi banan     sfoto terbaik "
"481","viewnya bagus tiket masuknya r"
"482","bersih  masuk nya dibatasisdk  ramaiada banan jazz festival jg "
"483","belajar ttg nggalan sejarah   informasi ttg sejarah candi hindu  indonesia tr swa foto jg keren  area   dr candi teman  menemukan ewaan  otodlsb beli karcis  yaa   "
"484","kawasannya  tertata mudahan candi     direstorasi sei "
"485"," kesinih seinya   kemarin harga masuknya orang  ribu   coba i tour guide harganya  rbu lumayan   bantu "
"486"," bangunan    runtuh miris   unjung   larang utk diduduki tsih ajah  yg bandel tiketnya k  libur seru banget   konser  lamamang meriah  siang wajib "
"487"," tahanovasi  kesini saran kalo kesini  sandal yg nyaman  jalan "
"488","htm k   foto cman gk  masuk banget  dalem"
"489","salah  temwisata bersejarah yg  dikunjungi  harga tiket korang ya   terusan  ratu boko korang  tersedia ayaran qris   membantu     masuk  kawasan candi ta"
"490","temyg bagustaayang sammasih berserakan   tertib unjung nya"
"491","peninggalan sejarah yg   mahakarya leluhur"
"492","lokasi  gir jalan mudah ditemukan htm lokal dewasa k anak thn   k htm wna beda   tau brokasinya luas  bersih   feeding animalsnya   terawat "
"493","temdestinasi wisata   bagus  sfoto  sejarah  menarik  candi prambanan "
"494","biars taenyenangkan berkunjung  candi prambanan"
"495","bagus  edukasi    lestarikan cagar budaya bangsa"
"496","kehujanan   diak prambanan   seru"
"497","koms candi yg  luas  borobudur    banan candi sewu candi lumbung dll"
"498"," samjuga   ramai  yg berwisata  candi prambanan iran luas  harga tiket rrborg toilet  tersedia  mesti dibenahi    beberag drainasenya mamdan airnya tdk tersedia "
